"RelativePath"	"Length"	"SHA256"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__06_工具.md"	"499"	"3576E83A818021AE67CDF08F2C0CD6DFD7EF16A60359D082632B6433461F9460"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__99_迁移与历史.md"	"337"	"39EBDAC07FA275504745A59C5C9E6E0B1E33D9EE9E66A75B0F42548F63565A53"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架.md"	"897"	"554BB8678CEB0E68B2D7DB046473AEE3DE3D2438AD9173FCC0D4F919CFC63C42"
"00_Obsidian导航\文件夹节点\目录__04_写作模板库.md"	"2118"	"6A630C10BC9A5AE9599186EDC7A5A6878EBEDBA0ED1440CFC8E1A912659FC216"
"00_Obsidian导航\文件夹节点\目录__05_人物与设定模板库.md"	"2213"	"FFA93DE42BA10DFBDAF3ED187A860011E24FB34EBE8224911631C38A7F6434C8"
"00_Obsidian导航\文件夹节点\目录__06_核验模板库.md"	"1908"	"2C506AF3BFDDF34C88EFC24D2B847BC77353640B8EF318C7C7625AC1173E27EE"
"00_Obsidian导航\文件夹节点\目录__07_工具脚本__配置模板.md"	"478"	"1D2AAF90B3AA6963825AF95DBF3CAC593BE71CC023A7EBE24D4B6BEFE1EFABDB"
"00_Obsidian导航\文件夹节点\目录__07_工具脚本.md"	"1169"	"95A62E0D19E6BBB8BEAD396C601E0C64F23C6493D878A4BDC6E90B4A911B9623"
"00_Obsidian导航\文件夹节点\目录__99_来源与维护.md"	"768"	"AFC183FCD5E2A93E29E9E6011D15D5DA97956B48AD2EEAD2581F3305600ABACD"
"01_通用规则库\00_规则总索引.md"	"2662"	"1158C4E43FF41833C1277397684A2B2543594E8BAA73D256A51602AED728B60C"
"01_通用规则库\01_作者裁决与规则优先级.md"	"1360"	"9AC9D05B2943BB2AA13C2C7751C6B6A0BEA1963EED042AF4229C7C86ACD3DBB9"
"01_通用规则库\02_事实设定与证据分层.md"	"1607"	"A323F5E80192DB94308647910E45173C02B34DB2EBECDBFF28E994EFFFD06259"
"01_通用规则库\03_人物关系声线与权限.md"	"1472"	"81F6A24244F54EAD34DB9CC8C2EBF44C678B33F26A415D1858837FD9360F050C"
"01_通用规则库\04_情节因果伏笔与跨卷任务.md"	"1358"	"E06BB0DC788084E0CABB4C5C9B72C3FEE45A8A95447D62AD7CECE14B87D83694"
"01_通用规则库\05_专业内容技术制度与安全.md"	"1469"	"EEDFED9B15A4024528745D25EF590BC15849A6CDE4D6D4270CF3D8C164EA9399"
"01_通用规则库\06_可选能力系统与AI边界.md"	"1337"	"8F5F457381D49AD9BB47AB87F409BBD83B7E146B317A44D29D82125ED1E02A29"
"01_通用规则库\07_时空在场身体知情连续性规则.md"	"16238"	"6027F7DCEDAC5F2B395C7F3DAC7DED751D28C82F17AA7569A9F631F2B3F7B83B"
"01_通用规则库\08_语言去AI腔与动态标题规则.md"	"24833"	"F357ACB7ADF0D42AFC14420D04EE40DB13B3C78BD63C9DB3967237030B64274B"
"01_通用规则库\09_版本存证TXT与索引同步规则.md"	"7224"	"0F348A66C6FE8F82E6852ACE28BC607E43E4B48DF96931BADB093466132C7B1F"
"02_语言与风格库\00_双词典强制调用说明.md"	"6849"	"62B8B59CAFD09079FE39FBB9DB07FDB3190F157D8111BE0EBB333D7E0436E939"
"02_语言与风格库\01_对白去AI官方腔词典.md"	"19344"	"D5589F6BC854D2E2D054CC04D05B5E46575B68B597521B5E172F0648871CC084"
"02_语言与风格库\02_旁白去AI官方腔词典.md"	"20289"	"B901759E81300016F50DB0D534215D81B2CB143741CF99E225C8EBCABA3240F7"
"03_新书项目骨架\00_项目入口\当前工作状态.md"	"354"	"CF2B554FD982ABE7E98B5FC7FCA11CD0F2D04E8704A1A0D6AB021C4675046850"
"03_新书项目骨架\00_项目入口\文件链路图.md"	"1065"	"37AA18061C595434EAD53200D4ED886A7100774CCCBD6F9FE2C3C90D6822EE34"
"03_新书项目骨架\00_项目入口\文件注册总表.md"	"1053"	"2745C7497B16AC66587DAFD4AF640ACF48FEB3D1E9FD7E02E3EAEAC762646ECD"
"03_新书项目骨架\00_项目入口\README_唯一入口.md"	"1143"	"6CC4E7FD22C8A0B2DBF86AC3EAF25E9B44C1E4AE6CE17D90D009475588CA6D30"
"03_新书项目骨架\01_规则库\01_项目专属规则\00_作者最高裁决.md"	"266"	"7931498653ADD6EEE77AD6D0A0E0DE624671C5988C3005160A2A25D05477C198"
"03_新书项目骨架\01_规则库\10_项目规则总索引.md"	"2198"	"B74C18B1CED4514073A6344B1D465C8EF33204F847649C88066881477834C073"
"03_新书项目骨架\01_规则库\README_规则库初始化.md"	"1341"	"E5DE8F9FC3B52CC39DE2E8D8954BA282A85C76B0399FE2533C57D2246D5D6B9B"
"03_新书项目骨架\02_写作库\00_写作库总索引.md"	"929"	"3C38859D7F5FC620B828DA5724DEDD520BB9976CF4C5597F20B3D67C068C5109"
"03_新书项目骨架\02_写作库\01_全文母纲\README_本目录产物.md"	"167"	"CE1B8C64BF6609EB4824E806214CE2EF8AAC2836CAE2EEE71AB32FB6B73AC92E"
"03_新书项目骨架\02_写作库\02_全书年表\README_本目录产物.md"	"167"	"FC6FE9A17E06A84775667FFB3FAC3F323632617D9BB8BBA1DC3963869EFA17ED"
"03_新书项目骨架\02_写作库\03_跨卷活动台账\README_本目录产物.md"	"191"	"99A68F5E39DBC8DD0A223BA5B509FBDCEB9B9998409B6A6287543F783DD3949B"
"03_新书项目骨架\02_写作库\04_卷纲\README_本目录产物.md"	"177"	"9DE2418AC5EDD214B72E35CE827C84D690645D5D5A745631F9A5344A7793C458"
"03_新书项目骨架\02_写作库\05_细纲\README_本目录产物.md"	"220"	"332B7A1E72A328AB4014652FA1F80B33717DE6FA6AC8CF06D275FA8527327B3A"
"03_新书项目骨架\02_写作库\06_当前卷执行包\README_正文门禁.md"	"666"	"2BD0ADAAAD2C90AB905AAA7279FD2BDBC533CE0BF35908FCEDCD7956DF921451"
"03_新书项目骨架\02_写作库\07_正式正文库\README_扶正门禁.md"	"195"	"343670239E71EDAE4CC85DF0074C61210C9CDDA70C70C8E57BAA75109F11E9CF"
"03_新书项目骨架\02_写作库\08_任务卡\README_本目录产物.md"	"276"	"762F6BCA104F3EC10ECAAA3DA7530B1CADA7D24F30CF52334A04CB4C932D6AD5"
"03_新书项目骨架\03_人物资料库\00_模板与台账\README.md"	"652"	"279C2E3E995C772090AFAACF528622DA2157BCBE88DEA6432CCED134F2381378"
"03_新书项目骨架\04_研究资料库\README.md"	"487"	"DCFA7F1E5F28CE477F21F5CD3996C7F37A87A0FFE73DD0657C29F1BF14ABDA96"
"03_新书项目骨架\05_核验库\00_核验模板\README_本目录产物.md"	"418"	"F735A45699A519E3831E86DDFA083FE03FC9BC1CE430C624C331D12089FE9354"
"03_新书项目骨架\05_核验库\01_细纲核验\README_本目录产物.md"	"171"	"44EA2454E0E049306C5031C437CFBB61A1ABB451DA969DFEE3A75386591F4CDF"
"03_新书项目骨架\05_核验库\02_全规则覆盖\README_本目录产物.md"	"184"	"1EFA790CE3EB9E2667FECDF6708A5E40E3355246DF882B87CE1F11982066C65D"
"03_新书项目骨架\05_核验库\03_逐句核验\README_本目录产物.md"	"141"	"0B6B18C9014FA759FE86D6DA19F2892333E165B144F79B1F19C87723A3A1B49B"
"03_新书项目骨架\05_核验库\04_修改记录\README_本目录产物.md"	"191"	"E18B2D3B9999B8E5A9EBFE29E732B9D49D185951E23957FE00A9DF853B258E38"
"03_新书项目骨架\05_核验库\05_卷终核验\README_本目录产物.md"	"130"	"F53E1DCE4A1B6D1A472705DCBB4E63DF5A815871F2B0B1D3195B9A4E46DC034B"
"03_新书项目骨架\05_核验库\06_作者扶正记录\README_本目录产物.md"	"167"	"40AC22300C1BCC02D9E8DEDCCB1259FB1072CED78A9BC645BA17E577B0CC4366"
"03_新书项目骨架\05_核验库\README.md"	"301"	"192C5575748D1B015B22E85971F0E62FDB59A2AA81FA7569E4EABE7CA72DD2F2"
"03_新书项目骨架\06_工具\机械验收报告\README_本目录产物.md"	"158"	"F721018B8F57BF53D5E3FA3D70F8B664685D50D100DD490F88FAB4C18DFDFAA0"
"03_新书项目骨架\06_工具\脚本\README_本目录产物.md"	"173"	"4EAF9A894B1B6487478339A54EDE658DD44702B1BEF3E0F70970668745C05610"
"03_新书项目骨架\06_工具\README.md"	"188"	"B7F016BB01C986965BCA4D1D0C2FCC79B5F50BE50436EC0A2B1ECA48F93DC45B"
"03_新书项目骨架\99_迁移与历史\README.md"	"206"	"CB08D8D6CDCD08E5191D746DAF701F3AB99090132CBA98422F7A1CBD423BB09F"
"04_写作模板库\00_写作模板总索引.md"	"2550"	"0F3CFE92E0E440D7C6ED14EFF0723727CAAE0FE3C5B7A61D25B94BBAFFF0B4BF"
"04_写作模板库\01_当前工作状态模板.md"	"1007"	"8191105810E1BF5CD1CBB384EE07B87F47A36AA2A6AD9C5FE0668DFBF72E91C7"
"04_写作模板库\02_全文母纲模板.md"	"1554"	"751714C8EC1FD4565EF35EBA69B79D13B8FDB7B15F3AA7D1B7BAB5B949C3A04B"
"04_写作模板库\03_全书年表模板.md"	"1147"	"7262BD80C16836BB9CDD2FDA90B68F00A13E19C819A0A820676A6FC5FA351972"
"04_写作模板库\04_跨卷活动总台账模板.md"	"1210"	"448750AFE5735DEAEFA087F80152926D968892851706D837D2AB4620A6EE6AFF"
"04_写作模板库\05_逐卷卷纲模板.md"	"2211"	"0330C99247F3DF4343B747700523D8509B88A41E7AD3E8DA193D0895FE709301"
"04_写作模板库\06_逐工作单元细纲模板.md"	"2590"	"FF4E99EF7F8C5151C30B32A8ACF4340EE8280B2866F377484738AE2FFC1138C0"
"04_写作模板库\07_当前卷执行入口模板.md"	"1515"	"F0F69B2A7D48E4DB95C9F8E7837B37A2CEE210B28CADD4EBFAD376A64066C332"
"04_写作模板库\08_卷内索引模板.md"	"745"	"885209578D32AB6D1A90F107ABC53842847648442B5331B95C3AB1F2AC511F6F"
"04_写作模板库\09_细纲末尾正式章回写模板.md"	"851"	"7F771E120703192057EA12443259E8B3C5C5CE43F81701CAEED1C1B27807FB37"
"04_写作模板库\10_卷终回写清单模板.md"	"967"	"60346927174D9831606A1CE81DB9EAD500291365ED6F9C3848C319AF491C71A3"
"04_写作模板库\11_ABCD任务领取与归还卡模板.md"	"912"	"FA14BF1BA7552EC30E88EA74B28CE050B2BE86A930A829AC443A3EC2CD1437E8"
"04_写作模板库\12_可选能力与AI调用卡模板.md"	"1177"	"973F890B1C23ABD03DBE9045FA4424F5D3BC36EAEF0AD23E76F340B233E39254"
"04_写作模板库\13_技术制度任务卡模板.md"	"935"	"460C806A0D4CB27D9732DDFEB2EE6CD6F89AF7387E1C6704EB69E463ED176FF5"
"04_写作模板库\14_战争任务卡模板.md"	"1094"	"398812FC31F7C424BC3B32E39B7F3A665AF64D536BD43741A8CBBC21A84CE916"
"04_写作模板库\15_宗教大型仪式任务卡模板.md"	"944"	"AC05A38823626B9DB4F66C0BF1181A276F2CF5FEEE610E3DF08DC7FC46755AE3"
"04_写作模板库\16_长任务插镜卡模板.md"	"957"	"BCEA18C129019D54A33247A029C55749FA34BF8D9DB984ADAC2D95E0D207CFE3"
"04_写作模板库\17_反派敌手行动卡模板.md"	"948"	"85508C1F8104CD05DA8F446C1F55E10E82151BABF61F99A41D4E6B8A382472D2"
"04_写作模板库\18_文件关联区模板.md"	"3850"	"A89D71CF609F2C0C66ED530571C21FCBA4CC0BDEAE4CBE454B57CCDE1A840916"
"05_人物与设定模板库\00_人物与设定模板索引.md"	"2477"	"1A4CAFEB8D0590A01FCF991E5602552B7F08C67A7D355B77456967551775C4CB"
"05_人物与设定模板库\01_人物卡标准模板.md"	"3648"	"1DD4BBF1D3E0A6A7B748AA0C98801EE7E1B98BB257828465A2809BEB4F2B94F3"
"05_人物与设定模板库\02_人物关系矩阵模板.md"	"1084"	"FD99A4438A8C11801A746F58BB1AD5F5F986FF9128E4045B73921484A26F329B"
"05_人物与设定模板库\03_世界观规则卡模板.md"	"901"	"27609D82577A6ACE054746246D1603330BD852F3361635249809CD78D7EADF67"
"05_人物与设定模板库\04_能力系统卡模板.md"	"1212"	"7DDF3DA60DC6CDE4A4F215B1BC275F9AB719E187D6C6BE83DF20B639BF55ED16"
"05_人物与设定模板库\05_研究资料来源卡模板.md"	"920"	"DA301B19DD1DAC252D3B4E0B409BBBDEB2A2739F5DA39C756C10B51B7EDE86E2"
"05_人物与设定模板库\06_技术制度项目卡模板.md"	"1220"	"AE1FDC3872D740B50EE03021F94BAAD65A7DC7ACA0B0935EB8759E74AD6D82C6"
"05_人物与设定模板库\07_地点与交通卡模板.md"	"927"	"816672B030BE6DE5E71C2FA1CDD8498A90EBD0EB89E99A16736B8872E7A214DF"
"05_人物与设定模板库\08_事实变更连锁检查模板.md"	"825"	"DF2B2BEC617CCDB19C238A43E3F0B6131AA129B791D63F0A57512BFF67A45E74"
"05_人物与设定模板库\09_人物建卡总台账模板.md"	"2764"	"4168DBBA564A6121FD551ADA59FFD8851D846359D1B7BCAEE11ED2B5609F464A"
"05_人物与设定模板库\10_人物资料库总索引模板.md"	"2094"	"94A2DDBA15E589AF988B83B5970D30B6437EBE4259B891D9EF9B652A7695481C"
"05_人物与设定模板库\11_人物卡反写纲线冲突清单模板.md"	"1885"	"DB0FAB893F7ACA39DB0435EAE4C399C55B459A92ABCC95C600DFFD78C1F083FF"
"05_人物与设定模板库\12_研究资料与时代词总索引模板.md"	"2369"	"43716C1E8F90D9738428EF6F6071FF6C0C2CC9397CA6DFB51B04B30DE596666D"
"05_人物与设定模板库\13_人物状态总台账模板.md"	"1091"	"3FB11B23F9B30C95AD00DA5625B17D8B4EA2BFA8BB67EC58A1F2F0A69137CB58"
"05_人物与设定模板库\14_物件证据位置总台账模板.md"	"1078"	"252E6D86609A27EE17D855C3FB30682552AD5BFB7E19E8F91B13DC245D80CD43"
"05_人物与设定模板库\15_技术与制度版本总台账模板.md"	"1062"	"E60E812CAC3A050F7357CDBD4DAD058982AB024CD76025491AB311F145A64408"
"05_人物与设定模板库\16_四类债务总台账模板.md"	"1277"	"F78FFF3AA113E15FE3710D7B6623AF1087F3C6E4292B3EEC814BBBBDE10D2968"
"06_核验模板库\00_句子触发规则代码表.md"	"3542"	"7D0B91358362D23DD60B1AD053071BDD70BB0D4537A58B0B4F58CB2F9A24D903"
"06_核验模板库\01_工作单元逐句核验表模板.md"	"3294"	"A16CF97165354333EB2F99A582CFD45B6C23C15E81F4AB105D183D2672C55658"
"06_核验模板库\02_正式章逐句核验表模板.md"	"4083"	"C4E43CD971DD5CACA8C2362DB8FE02F8D9679FBD405938DA9D96F5B842FE3E8D"
"06_核验模板库\03_全规则覆盖与章卷核验卡模板.md"	"9042"	"A1FDA57204C0295016BCF683FD3D99D01A8F4705728737784C82A598387DC934"
"06_核验模板库\04_全卷连续性与规则总核验表模板.md"	"3166"	"6E0BC51E06BA245EE0D7E33EA09BA3A66FEEB2ECA81414E67D6EA2B748656145"
"06_核验模板库\05_细纲规则核验卡模板.md"	"1350"	"E00734A72C7292F44003AC6B6CC4947C2D90FE37D22664A963123323D2970D6C"
"06_核验模板库\06_修改记录模板.md"	"934"	"F233033095AE5940D4FFA4BDB54DFAB2457705970689AA0AA5DAA8ED4B2AF578"
"06_核验模板库\07_每五工作单元连续性复盘模板.md"	"817"	"D2D4A8CB30B5B45F70260A8D12E257D0BCAF3B63D93DD6219AC44D3336B93D40"
"06_核验模板库\08_卷终交付核验卡模板.md"	"1391"	"FBDE19F1610A701B2E063493AFC5BB88CB5DC62FD6A3069A4EDDE1BE613986A9"
"06_核验模板库\09_作者扶正记录模板.md"	"730"	"BC25C83B586049AFDBAAF3B56078E94DD82204AD2AA12F0E34F30AE477261698"
"06_核验模板库\10_新项目初始化验收卡模板.md"	"1557"	"48A994E9A365F59EA775A10BB0B3F298FDFBCC6F1A0BDBF56BD91099691B308E"
"06_核验模板库\11_新窗口基线读取回执模板.md"	"1328"	"CC5DA11BA3A7BA2D924EC4AD443CF0B5AE914115B0F5EDD63E190A71744B5761"
"06_核验模板库\12_章节存在性检查卡模板.md"	"1264"	"B4F08FD0D60B798C23D9108BE450AE99C5E6C2E1AC4A1BF0D644D97C57794B45"
"06_核验模板库\13_规则与资产来源筛选矩阵模板.md"	"1813"	"0C5F7814590CE6E951011B00B8A390AE1FB4B4EDCE05A6CD5CDE7EAEF2620FF6"
"06_核验模板库\README_核验模板索引.md"	"2084"	"1AC3B03E423C8A2DCFF57C80DCE3F7290A39EEE35E36CC7FCDA7F7E0B9E0AB50"
"07_工具脚本\配置模板\FormalVolumeParagraphMap.profile.json.example"	"635"	"4E917EE42642F9A2BDFED32C68F4685ECA9792BCB58D3D6067654A3355B7A810"
"07_工具脚本\配置模板\FormalVolumeTxt.profile.json.example"	"210"	"CDEDF963122868118D9984F1D8B7F84B7F2FE9471DA5F38A85CDAB1BC15C60BE"
"07_工具脚本\Build-FormalVolumeFromParagraphMap.ps1"	"3270"	"1CBA21395CFCA849DBF8DE09A1F762CDBA3E8AB55DBF5ADAA925B54CB78C1BC0"
"07_工具脚本\Build-FormalVolumeTxt.ps1"	"2954"	"84AB1138C37BC34EC07D0E97BB79F7A9D53B530AE43D1B323359889742775939"
"07_工具脚本\Build-ObsidianVaultIndex.ps1"	"10450"	"97284223B4817C95F41B47C268AFF3BD18369024843119561E2C055156BD1AF8"
"07_工具脚本\Initialize-CommonRuleLibrary.ps1"	"6450"	"D61CF9C3BC1ADF7902EAF6E6BFFCA9CDBD8AFE17448BC0F205328BCA683CB2A5"
"07_工具脚本\New-SentenceAuditTable.ps1"	"5544"	"EF08E0EF587BFBDA1A213668292A6D7D3C388430B28525A778752B065755A457"
"07_工具脚本\README_工具边界与用法.md"	"3379"	"C38543D3B398DC6DC6485D354C1ECF60C4989E0942E79B6BAB16A417FB646224"
"07_工具脚本\Rebase-SentenceAuditTable.ps1"	"4427"	"8A87AAF260D75CB560747DD0FA14635AB5959121F3BA96C094F3C314F9011924"
"07_工具脚本\Test-FileAssociations.ps1"	"3480"	"CCCF7E4F8DE157C7CB2E9C91C571B19C2EFB82EB6C6650CF350E69EFEF9C41FC"
"07_工具脚本\Test-SentenceAuditTable.ps1"	"3316"	"7F17933D55996D3BE9D12EF69AA9739E91756096ED42F902E5954B148D825C8E"
"99_来源与维护\01_原项目规则到通用层映射.md"	"2270"	"8BB53824F33DAE46AC3FDE4D15EC1A7871711FE54F1D5F7E7B6450E116AE0FCB"
"99_来源与维护\02_通用模板库验收报告.md"	"3822"	"F1DC9D5FED5D4947768130EA5B12FB4187E3022F48323FDB33F7D75F34DE7B67"
"99_来源与维护\03_源文件去向总登记.md"	"5247"	"F0DE2D68E78AF71A49F37D6B43EAACE0C061F0B6AAE1F135E34EEF7EAB2040CD"
"99_来源与维护\README_来源与维护.md"	"1915"	"193A7063CB9B780D9AEAEBEA55DFAD35B0C6B40C2045FE6DE80CF6F15315104C"
"LICENSE"	"1071"	"57453994FDDD5C3334A4C2EE8AEACF5D9E24E2496D7BD01CC75722D992CE7F4C"
"OBSIDIAN_库入口.md"	"2027"	"0DBA908E23A17D39AE3EE87547F63986349417FF32DA8843BB7FFC67BD295818"
"README.md"	"6236"	"431AB72DCCA267D5F15FD40C36FA7E948FDF8475B4A6558AD974BB3CE815E5DB"
