"RelativePath"	"Length"	"SHA256"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__06_工具__脚本.md"	"362"	"9DE2582E16D44183001B1F0FADC26D70CC2D10CBAFFED875089314F49C854CA9"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__06_工具.md"	"499"	"3576E83A818021AE67CDF08F2C0CD6DFD7EF16A60359D082632B6433461F9460"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__99_迁移与历史.md"	"337"	"39EBDAC07FA275504745A59C5C9E6E0B1E33D9EE9E66A75B0F42548F63565A53"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架.md"	"897"	"554BB8678CEB0E68B2D7DB046473AEE3DE3D2438AD9173FCC0D4F919CFC63C42"
"00_Obsidian导航\文件夹节点\目录__04_写作模板库.md"	"2118"	"6A630C10BC9A5AE9599186EDC7A5A6878EBEDBA0ED1440CFC8E1A912659FC216"
"00_Obsidian导航\文件夹节点\目录__05_人物与设定模板库.md"	"2213"	"FFA93DE42BA10DFBDAF3ED187A860011E24FB34EBE8224911631C38A7F6434C8"
"00_Obsidian导航\文件夹节点\目录__06_核验模板库.md"	"1908"	"2C506AF3BFDDF34C88EFC24D2B847BC77353640B8EF318C7C7625AC1173E27EE"
"00_Obsidian导航\文件夹节点\目录__07_工具脚本__配置模板.md"	"478"	"1D2AAF90B3AA6963825AF95DBF3CAC593BE71CC023A7EBE24D4B6BEFE1EFABDB"
"00_Obsidian导航\文件夹节点\目录__07_工具脚本.md"	"1269"	"C32807C3014F2D9B08EBF93F7562FE999AE9F279D43A2B9A9F2759B07BD21256"
"00_Obsidian导航\文件夹节点\目录__99_来源与维护__发行包__扣子Skill.md"	"452"	"DD11D5855518E6F545FAA1BF8CDF65454AE9A341B8FE1EE1D999C3068E18AE2E"
"00_Obsidian导航\文件夹节点\目录__99_来源与维护__发行包__Codex个人插件.md"	"482"	"0FA1001ED3A04519C3FF94514C6BD1840595038EB30318D86A0CDB60FCE20EDC"
"00_Obsidian导航\文件夹节点\目录__99_来源与维护__发行包.md"	"396"	"015D26EBEB80B87CD24F89A51804D7F13F3AD36018BCD31852651E95779B7DA2"
"00_Obsidian导航\文件夹节点\目录__99_来源与维护.md"	"853"	"C3525BA57F0A7A21B55BFB42569302B4E00D08670F3FD4FA49EE6406F01C8173"
"01_通用规则库\00_规则总索引.md"	"2696"	"3A1B82F81023FE9AC04391DF4264D33D568A75746F04EE54C3159315995E944B"
"01_通用规则库\01_作者裁决与规则优先级.md"	"1392"	"D947E233674555A3B497B18E2CDFF6E28D2DD5BCDBDE7A47EECF0CDED5D56039"
"01_通用规则库\02_事实设定与证据分层.md"	"1642"	"FC5CE7EB2B257C0B2C75E424ABEE8EB3A6A831A947579ED9C850F7F76B1FD11E"
"01_通用规则库\03_人物关系声线与权限.md"	"1507"	"CAF7A689DE5190A350DFDADCE775816CD8D4ECE436D1252C00755EA0189A2060"
"01_通用规则库\04_情节因果伏笔与跨卷任务.md"	"1389"	"7866EEC583C263AB641A806C67C2474497B4807DE668B4A3FE1D8D739C1E37E9"
"01_通用规则库\05_专业内容技术制度与安全.md"	"1496"	"75E014942EBB73FFFF17308E36EF0D492ADAA5248265C2DE56DCD6877D617C7D"
"01_通用规则库\06_可选能力系统与AI边界.md"	"1359"	"E57566E9C7C6C26A2B4E76BC099E6F60FA94B9B71DB21D2AE4B8A626F651880B"
"01_通用规则库\07_时空在场身体知情连续性规则.md"	"16476"	"63C1FFE0B7B959BC7010D1A000C9EED0D459C60D9B106C0F124EFD075C93166C"
"01_通用规则库\08_语言去AI腔与动态标题规则.md"	"25146"	"74F0B64FDF53D49E075E0DDC4BECFCB83FD7F1414C8922BB4428E16B3D81B4C9"
"01_通用规则库\09_版本存证TXT与索引同步规则.md"	"7340"	"4533621D5F92DAEB798AE5943C6AA2C43D55D79937843FF1D15AB862394A3A8E"
"02_语言与风格库\00_双词典强制调用说明.md"	"6949"	"F32ABBCCA71EEF3ABD5FF4D92DF8E7BBDF900AEA6ADE81818826CF4349097A9F"
"02_语言与风格库\01_对白去AI官方腔词典.md"	"19688"	"D7B86B5ED2FF82023FBA919847A67AA4F1B1C34946C758E7FD21437F6E77EC73"
"02_语言与风格库\02_旁白去AI官方腔词典.md"	"20701"	"A08732FC23EE75772BDBF9DF8B7A8F2BD99D4907E7CC7F4FCEAFC6E3FCC0D3E9"
"03_新书项目骨架\00_项目入口\当前工作状态.md"	"367"	"324DD8E6215344CC8C12D4C1B34B86C0A28C66FA4813CE29992003D705C95C93"
"03_新书项目骨架\00_项目入口\文件链路图.md"	"1096"	"A789EA628DFDB047F61A7614D9ED04136FD5896B68792CE4683A60B122E2298D"
"03_新书项目骨架\00_项目入口\文件注册总表.md"	"1068"	"1A61CDA7E228499B67136393D3553E577C32C1B3EC05D64E0013618AEB7B7FCD"
"03_新书项目骨架\00_项目入口\README_唯一入口.md"	"1168"	"B42A2BCD5B1C49288E8A8B8F50A6CC6B458F9D7A48C0C510B88A3D8EE1C1610E"
"03_新书项目骨架\01_规则库\01_项目专属规则\00_作者最高裁决.md"	"287"	"3E7CD866DE337D589579335633AF20C92EA7E157B2ACBDC9A38BF463D11E338C"
"03_新书项目骨架\01_规则库\10_项目规则总索引.md"	"2241"	"44529F9291B5E98350255E5F89AC5E1095F1F4F3332F1FA6DF0F9AB21252E8E8"
"03_新书项目骨架\01_规则库\README_规则库初始化.md"	"1371"	"AB6A050920E535F45A103315A1ED4E401B4217362101E4EA817FCB5AF5B7EF2A"
"03_新书项目骨架\02_写作库\00_写作库总索引.md"	"943"	"C00508ABB5838D44F534720C4F36605B4941D2B7B79CEB189B333459EAED36F4"
"03_新书项目骨架\02_写作库\01_全文母纲\README_本目录产物.md"	"170"	"0CE8D9C58BAAF338BA83B6DBAA502522CDABC1AD20D93CFEF852F42DE11C7CBC"
"03_新书项目骨架\02_写作库\02_全书年表\README_本目录产物.md"	"170"	"6EB78FFA6FE37B666E95567F1B80987759FD70BDBC98389FDFCAD46CB7B40E77"
"03_新书项目骨架\02_写作库\03_跨卷活动台账\README_本目录产物.md"	"194"	"E4E9B01861074EC2850C23E5078F3FE6E4EFBAEDA045187BD945AA0B57DCDD69"
"03_新书项目骨架\02_写作库\04_卷纲\README_本目录产物.md"	"180"	"E0AFEDBCF36A83AF3253F773D3657E7879B26419A29D0DBE27F4EB4DC351DA9C"
"03_新书项目骨架\02_写作库\05_细纲\README_本目录产物.md"	"223"	"E420233312E00F01E9E5825CFED1D687C24582009C4CE95D9FA557857FCAC934"
"03_新书项目骨架\02_写作库\06_当前卷执行包\README_正文门禁.md"	"679"	"CF1AE4D221AE012E6EE8AA6EB777588DC420A621B5FF1E8622FE88200DF942DA"
"03_新书项目骨架\02_写作库\07_正式正文库\README_扶正门禁.md"	"198"	"D4852842FAAC928118B25C792495189B04CF2A18F8E77276560841442AA4770B"
"03_新书项目骨架\02_写作库\08_任务卡\README_本目录产物.md"	"279"	"09E8789BFEE537EF78EE4EF357928B30B57D2224E046932F3E1EF37BBECC8B1B"
"03_新书项目骨架\03_人物资料库\00_模板与台账\README.md"	"665"	"FE576A861F181B31DA011158AD74F103A155B118248BD0A91A905542A4590B47"
"03_新书项目骨架\04_研究资料库\README.md"	"492"	"71F0902411B967D86B92A2F8881D8EA3D408811DEA3C2F1220824DD7D21709F7"
"03_新书项目骨架\05_核验库\00_核验模板\README_本目录产物.md"	"423"	"8A97A2A195708FCC1E29CF80199F61E834DCEC256E90C3F98C199A00F8737BBE"
"03_新书项目骨架\05_核验库\01_细纲核验\README_本目录产物.md"	"174"	"FFA49929332C4C234F19E3D5A59E1823B2B0D5438C37904ACDC9596FB7867344"
"03_新书项目骨架\05_核验库\02_全规则覆盖\README_本目录产物.md"	"187"	"18EDB4DE0904D025FFD82D737BA97E6DDDB3CEEC3BE3393D3798CF0D6863E6F2"
"03_新书项目骨架\05_核验库\03_逐句核验\README_本目录产物.md"	"144"	"75078C3D90A02391ED432A845036301573F2ADBB75B433D08ADC113DBD23D136"
"03_新书项目骨架\05_核验库\04_修改记录\README_本目录产物.md"	"194"	"ACF32A07DAB57FDF8CB9D9FC57ADA300E90F97FF1D40CC119998D69CEDB33C4A"
"03_新书项目骨架\05_核验库\05_卷终核验\README_本目录产物.md"	"133"	"7D52D5EB1D4719AB641488398460052F3551279F2E334C2E8FD8B1AA90FCFC6A"
"03_新书项目骨架\05_核验库\06_作者扶正记录\README_本目录产物.md"	"170"	"7C5062130C7C38440D739BEC1AA2CEE9551E03AE4C414E737F5C0D8D3741B772"
"03_新书项目骨架\05_核验库\README.md"	"306"	"592B7C15BC140C81A80854018A35AD8A39A65AE0F10B873B862C23E3E8797790"
"03_新书项目骨架\06_工具\机械验收报告\README_本目录产物.md"	"161"	"7675F2D068BDC9BF7A6B585681E56C9B9ECAC629A24BD013CB0BCAA4F4981CA9"
"03_新书项目骨架\06_工具\脚本\README_本目录产物.md"	"176"	"44318BFAEF21044433D63666B9231A7F371B4D8FA89692D334901B8253A8601B"
"03_新书项目骨架\06_工具\README.md"	"191"	"B6C3C73E2A0235AD7B4694B70EB74A4C601F673E8FF59840ACAC27EAB7D8B2F7"
"03_新书项目骨架\99_迁移与历史\README.md"	"209"	"19078CFEDA8DB122C7AB51C61436A04A58C687097BB2E7BE52B287C7EB37B9C3"
"04_写作模板库\00_写作模板总索引.md"	"2585"	"A4E3690C2B7273ABD87916C37AC72378B83175C448E3C19525C2D897F6FD69B5"
"04_写作模板库\01_当前工作状态模板.md"	"1032"	"B747339D4079284F2BE498AABA65BE6BBEBD04B24F4BE23F4DC2447682763112"
"04_写作模板库\02_全文母纲模板.md"	"1609"	"C4AE3F92A8512945BCF20FB06809775E7CD63424E11784290DD80D770A56BFD5"
"04_写作模板库\03_全书年表模板.md"	"1182"	"35C671363A94B0A7CD2F132490C64724E023744A6753FC0CF6B7719BDF382BCB"
"04_写作模板库\04_跨卷活动总台账模板.md"	"1248"	"2F50B82B563E1B765327DBD5600FEA6ADC659880579F97E4189CAAF5CF193EBB"
"04_写作模板库\05_逐卷卷纲模板.md"	"2284"	"0A7CFE664AE3ECD5F8D8ED449FE3501F1C7DCC9D1DE34C0515EDE2BBA600A10A"
"04_写作模板库\06_逐工作单元细纲模板.md"	"2680"	"8E4C5F543D7B0C3F5D2EA43991DA700535177F069C3A27B04B8AA90D29F85EC3"
"04_写作模板库\07_当前卷执行入口模板.md"	"1564"	"843E0F6B9F798CD1068DA959D8B5779B137D8EF5599CFEC6962FF0CDC9CBBF54"
"04_写作模板库\08_卷内索引模板.md"	"765"	"650A3567181B165A117D306D9FE905E205A36CDF49660A82F1EA0A8843B2E7B8"
"04_写作模板库\09_细纲末尾正式章回写模板.md"	"874"	"A3C09EC158A4E2B520A8014FD0A0755E17A3F85A673BDAB8FF471DA30428D1E6"
"04_写作模板库\10_卷终回写清单模板.md"	"991"	"70905BC61A1313D6663B4F4A3596D89D714707087CCD90768A84C952C80E2236"
"04_写作模板库\11_ABCD任务领取与归还卡模板.md"	"937"	"6B1CCDB081CF256A485D0D0CCCDD553889F7781FF59B0EEDC80534240182610F"
"04_写作模板库\12_可选能力与AI调用卡模板.md"	"1216"	"8F311B8DCBFA38E6D1CD940D7CC8ACE87B44F858A26D6E373951ACB44135295F"
"04_写作模板库\13_技术制度任务卡模板.md"	"967"	"1EE8F436A931801DF4D48AF163DAE12C26A52C09A426E3A52CA65AF745D70CE1"
"04_写作模板库\14_战争任务卡模板.md"	"1136"	"11FCB1A9843D10B788E665123F3844B77BCBAEFE3B546C9308F409037C8735F0"
"04_写作模板库\15_宗教大型仪式任务卡模板.md"	"976"	"D4606FCB83A23841BEC45421B697E4E55471634CE9DE276447117EC5E063F2EC"
"04_写作模板库\16_长任务插镜卡模板.md"	"990"	"F8B0B626B0BB8194D96431D7D5BC220B0D9F79B1F968F669AF8E904E02CE6B11"
"04_写作模板库\17_反派敌手行动卡模板.md"	"982"	"09997C313A264F4EAD5AA8A34DD6C6DDBCE1A3C8A37CC610BF203C15498E5E9B"
"04_写作模板库\18_文件关联区模板.md"	"3931"	"6365C31D11F5C85750B921743E248BFB90323CE4622F794A43D1127A1156EEC9"
"05_人物与设定模板库\00_人物与设定模板索引.md"	"2505"	"A99BEBF6734F2A9E14C505E8E7416E4C2FF94930ED14C370E09CA211FB565908"
"05_人物与设定模板库\01_人物卡标准模板.md"	"3801"	"148ADB7D5589662BA78F1AB536568A6C6894C8D6EBC8842A0B1B67164574F79D"
"05_人物与设定模板库\02_人物关系矩阵模板.md"	"1105"	"023F094ADA145F9FC14FF90B485160C8C40A94F97C97F9DC4D305A57E9327246"
"05_人物与设定模板库\03_世界观规则卡模板.md"	"940"	"D606FB68B6D80A92F9E3351409F3C7B4ED2A298B3591423EF0F75F2CBED6035B"
"05_人物与设定模板库\04_能力系统卡模板.md"	"1256"	"2699F11E6BF9371C17224E6B05FF29F2CA3355B4978FC38E1E922054696952B2"
"05_人物与设定模板库\05_研究资料来源卡模板.md"	"947"	"6BD3E877B4453AAA06E611255D026822F8BAD2F00F93DC54E7E9A778364DF187"
"05_人物与设定模板库\06_技术制度项目卡模板.md"	"1268"	"5FA380001F28F5B841B07653B610DFA3B73E78A6DBC5EF5A8502DBDEB598C87A"
"05_人物与设定模板库\07_地点与交通卡模板.md"	"958"	"29BE004E04F66A9E2240792E552775B742A579C31B229A7B1D63C7DAB1C9AA05"
"05_人物与设定模板库\08_事实变更连锁检查模板.md"	"851"	"2BFD032CFF0C103D9830E846F9F4D646C67F0F1AF70BE905E62E6C54C6D3591F"
"05_人物与设定模板库\09_人物建卡总台账模板.md"	"2820"	"82A582678061772446ADE22E8B9ED24203656D8A1A2EA903733E91223B7123EA"
"05_人物与设定模板库\10_人物资料库总索引模板.md"	"2160"	"94E53A405660E00766D20A2CD5CA31DA992763E895AD23F8442E43DE740B6466"
"05_人物与设定模板库\11_人物卡反写纲线冲突清单模板.md"	"1924"	"0C36190EC39C656AA30D791A826B469A4BCF884DBD00E0AC23BD18ABC9AABE60"
"05_人物与设定模板库\12_研究资料与时代词总索引模板.md"	"2418"	"1D2158F8C12868E5A111F2CCB661DCDFC6BE369D4199795312DB562C6DBC158C"
"05_人物与设定模板库\13_人物状态总台账模板.md"	"1113"	"7F0BF3B601D11D9D8BB82DBFC8D3FF9821901FF0C716998C99310722B901BE37"
"05_人物与设定模板库\14_物件证据位置总台账模板.md"	"1100"	"3302CAD9FC933A9247A9148B7E5B3C0658B0FA51172EC232445C3821118E4C13"
"05_人物与设定模板库\15_技术与制度版本总台账模板.md"	"1085"	"B6B14DAEBAB7A098AAF8728B582584053A00CAE24A9659B2BD48EF9CD5ED0D6E"
"05_人物与设定模板库\16_四类债务总台账模板.md"	"1301"	"27F8AF3FCCC9EB2D964C4DC228C6D3BC66985088836172AD6CF09164DEEB5E35"
"06_核验模板库\00_句子触发规则代码表.md"	"3586"	"109F24F2775CEF43B7BF2DC0D083257319FE78417C3D4A5EE2BB3F0BEBF6CB41"
"06_核验模板库\01_工作单元逐句核验表模板.md"	"3364"	"26D559DD6F0343CCE95F08E53CD423C629795CE16AE2DD790FD32F8C47676943"
"06_核验模板库\02_正式章逐句核验表模板.md"	"4164"	"A7578FCA6362D2A5033AE7DF1ECA042F3F6454D419CCFDAFEAC579189CC1FF4C"
"06_核验模板库\03_全规则覆盖与章卷核验卡模板.md"	"9175"	"9CAAFE1B846D9D6B10E686FC95C20D55CF66676AFD23C6FAF2EA68A0FC82996A"
"06_核验模板库\04_全卷连续性与规则总核验表模板.md"	"3250"	"8B73077B335D357B13897E5E72D1BE9B730D5F0B25D64AB3835AC5A3277A2183"
"06_核验模板库\05_细纲规则核验卡模板.md"	"1390"	"48D377F35C76CF524E8373B460403BF5467B0B6C20420A4173CD63A36B68D022"
"06_核验模板库\06_修改记录模板.md"	"961"	"5A1ED548990DD6F6533F8EFDC670CD5880039F959444D38F87335F6786D45031"
"06_核验模板库\07_每五工作单元连续性复盘模板.md"	"842"	"A98ECB0346E44DAA5D6AF9A41B2F924BCC1DFEE9A4DDC86596AB40F7A20D5A7E"
"06_核验模板库\08_卷终交付核验卡模板.md"	"1441"	"401C08BF356D22F79A1AEDBB9FD5870D5CAD64484D5203869F0EA6BA93191A3B"
"06_核验模板库\09_作者扶正记录模板.md"	"748"	"9D32C5F58EA52C7A742FFC373C2F391F8279985C30E1D6DE91577D8D46FFDC2F"
"06_核验模板库\10_新项目初始化验收卡模板.md"	"1599"	"3B1B37BF40532A1810C679DE26F67351769A65CEB734774E4D429278BF790FBB"
"06_核验模板库\11_新窗口基线读取回执模板.md"	"1358"	"7142684B918346FB52B37FAB04D0DB050C385B4720810E1CE9C5FDC8FCFEDEA7"
"06_核验模板库\12_章节存在性检查卡模板.md"	"1296"	"19AC6FCA61CA926FB09EC68724A1BDFAF97E94C701950C5029A89F36B2AAEE77"
"06_核验模板库\13_规则与资产来源筛选矩阵模板.md"	"1842"	"96746768AEA917339A494B640D636543F7D3A8FE1F562AAED094D1E250AB7078"
"06_核验模板库\README_核验模板索引.md"	"2109"	"813902804549AC063359AC56816D7332424EDB6717C8595CA0037E7F3AF754E3"
"07_工具脚本\配置模板\FormalVolumeParagraphMap.profile.json.example"	"659"	"7BC7919E1DCAECF1DDD4E4E8737D95D6E2C80AADE3CCC9B72886785D1489B7BC"
"07_工具脚本\配置模板\FormalVolumeTxt.profile.json.example"	"217"	"D985A79BAD079DA1F0465DF148453B81BBB0019FE75042D815CB1632CEE3B352"
"07_工具脚本\Build-FormalVolumeFromParagraphMap.ps1"	"3366"	"A14DBF951422DFE0FBD27E8693DF23958913606296601D181D6535267FBFD677"
"07_工具脚本\Build-FormalVolumeTxt.ps1"	"3027"	"0488764CAD87F5BE981F41B59FFB9D30CEB75EE65CB480019DA1ADA50556FEB6"
"07_工具脚本\Build-NovelWritingSkillPackage.ps1"	"7578"	"CE86EE05EB7366C9B33E687774BE4B8654C7AB7863AA4D82A70D93A05D3A5330"
"07_工具脚本\Build-ObsidianVaultIndex.ps1"	"10777"	"027A55FD44AE4E07DD4FC04BE0A2034235324ABA38E258C3FB6E8BBC9C2A9264"
"07_工具脚本\Initialize-CommonRuleLibrary.ps1"	"6591"	"6DC8041CDA9AB74422A9A1253E4B038A6B6E2B6E7B9CFF0EAC7110DC6327B188"
"07_工具脚本\New-SentenceAuditTable.ps1"	"5664"	"6AF3BAAEA979B06040FE5903E0BB8F3E8865DC49BD81933B5CEC8FC6E602FDD2"
"07_工具脚本\README_工具边界与用法.md"	"3946"	"92DBC8CD56701F392AD0FB0DEC3923AFD2EBB433C06F5180F8437D3CC860B8BE"
"07_工具脚本\Rebase-SentenceAuditTable.ps1"	"4527"	"ED1E2696D5E01DDF0363DD65E727106A277883E53A02FC7ECAF7EFD0BB0E4900"
"07_工具脚本\Test-FileAssociations.ps1"	"3575"	"F7CA8DD82716E152D2B234906CA346BE2E2D3BE876FB31E98A7DBD5F5A7454D2"
"07_工具脚本\Test-SentenceAuditTable.ps1"	"3372"	"43F4AEDBB9600CE422BFDAD128CF0CC6FED0BA2F6751D4FBA3DD29A7A4322D67"
"99_来源与维护\01_原项目规则到通用层映射.md"	"2290"	"72D9B9DFF0AFE45B33FA5864B3C3A4B339EBB8186EBC414F3269AA441238182F"
"99_来源与维护\02_通用模板库验收报告.md"	"4732"	"4356F5E6DF23117C860A35F59E4BE5D219C6321069EB1BE78610BF14622A330C"
"99_来源与维护\03_源文件去向总登记.md"	"6298"	"C0C4B208665D31EC659D80BDC3E09D84C4E599BD35377EF43A958A703838CE64"
"99_来源与维护\发行包\扣子Skill\novel-writing-template-coze.zip"	"268329"	"F9A56D4F19E83281AB23F776BBE318599B6BF529968CBAD894718F9B35DFFC7D"
"99_来源与维护\发行包\扣子Skill\README.md"	"1462"	"50233C636C83E170F2C1F9F582B3B93072E9E89F068E00AE96CB578F2D25D7D7"
"99_来源与维护\发行包\Codex个人插件\ai-novel-workflow-codex-plugin.zip"	"278883"	"85086DB612A8E31F275D01A14BD13267F6B1A0FC40F9EAA5AA729C5558AD2312"
"99_来源与维护\发行包\Codex个人插件\README.md"	"1450"	"F7C3591EEE86F9D7AF5735EEF24539E32857742DFE12B50D643D7F0B89E190A4"
